archivo,x1,y1,x2,y2,clase
IMG_20250302_131749_box4_2.jpg,1,2,86,25,numeros
IMG_20250302_131749_box4_3.jpg,2,1,77,27,numeros
IMG_20250302_131749_box4_4.jpg,1,3,24,26,numeros
IMG_20250302_131749_box4_4.jpg,34,1,64,27,letras
IMG_20250302_131749_box4_5.jpg,35,0,63,24,letras
IMG_20250302_131749_box4_5.jpg,1,5,27,25,numeros
IMG_20250302_131749_box4_6.jpg,0,5,79,28,numeros
IMG_20250302_131749_box4_7.jpg,2,4,35,26,numeros
IMG_20250302_131749_box4_7.jpg,41,1,67,23,letras
IMG_20250302_131749_box4_8.jpg,0,5,69,31,numeros
IMG_20250302_131749_box4_9.jpg,1,1,71,27,numeros
IMG_20250302_131755_box4_0.jpg,1,2,27,30,numeros
IMG_20250302_131755_box4_0.jpg,38,2,60,28,letras
IMG_20250302_131755_box4_1.jpg,1,3,76,30,numeros
IMG_20250302_131755_box4_10.jpg,1,6,79,31,numeros
IMG_20250302_131755_box4_11.jpg,0,3,26,26,numeros
IMG_20250302_131755_box4_11.jpg,31,2,54,27,letras
IMG_20250302_131755_box4_12.jpg,41,3,70,27,letras
IMG_20250302_131755_box4_12.jpg,0,4,26,27,numeros
IMG_20250302_131755_box4_13.jpg,1,2,76,26,numeros
IMG_20250302_131755_box4_14.jpg,1,3,81,25,numeros
IMG_20250302_131755_box4_15.jpg,1,0,82,22,numeros
IMG_20250302_131755_box4_2.jpg,1,0,68,28,numeros
IMG_20250302_131755_box4_3.jpg,1,3,23,29,numeros
IMG_20250302_131755_box4_3.jpg,28,4,50,28,letras
IMG_20250302_131755_box4_4.jpg,39,1,70,23,letras
IMG_20250302_131755_box4_4.jpg,3,2,28,25,numeros
IMG_20250302_131755_box4_5.jpg,2,3,36,29,numeros
IMG_20250302_131755_box4_5.jpg,40,2,67,30,letras
IMG_20250302_131755_box4_6.jpg,33,4,62,27,letras
IMG_20250302_131755_box4_6.jpg,1,5,27,27,numeros
IMG_20250302_131755_box4_7.jpg,2,5,79,28,numeros
IMG_20250302_131755_box4_8.jpg,2,3,31,32,numeros
IMG_20250302_131755_box4_8.jpg,37,1,63,28,letras
IMG_20250302_131755_box4_9.jpg,35,0,64,24,letras
IMG_20250302_131755_box4_9.jpg,0,3,35,23,numeros
IMG_20250302_131911_box4_0.jpg,4,2,72,29,numeros
IMG_20250302_131911_box4_1.jpg,0,3,70,28,numeros
IMG_20250302_131911_box4_10.jpg,6,1,37,27,numeros
IMG_20250302_131911_box4_10.jpg,41,5,85,27,letras
IMG_20250302_131911_box4_11.jpg,30,3,81,24,letras
IMG_20250302_131911_box4_11.jpg,0,0,26,23,numeros
IMG_20250302_131911_box4_12.jpg,0,3,24,29,numeros
IMG_20250302_131911_box4_12.jpg,32,1,79,27,letras
IMG_20250302_131911_box4_13.jpg,28,2,77,26,letras
IMG_20250302_131911_box4_13.jpg,2,1,28,27,numeros
IMG_20250302_131911_box4_14.jpg,3,3,28,27,numeros
IMG_20250302_131911_box4_14.jpg,32,2,87,26,letras
IMG_20250302_131911_box4_15.jpg,28,5,75,23,letras
IMG_20250302_131911_box4_15.jpg,2,4,23,23,numeros
IMG_20250302_131911_box4_16.jpg,1,3,20,27,numeros
IMG_20250302_131911_box4_16.jpg,31,3,83,26,letras
IMG_20250302_131911_box4_17.jpg,32,5,79,27,letras
IMG_20250302_131911_box4_17.jpg,7,2,25,28,numeros
IMG_20250302_131911_box4_18.jpg,1,3,34,22,numeros
IMG_20250302_131911_box4_18.jpg,41,1,80,22,letras
IMG_20250302_131911_box4_2.jpg,29,2,76,30,letras
IMG_20250302_131911_box4_2.jpg,1,3,23,30,numeros
IMG_20250302_131911_box4_3.jpg,2,5,27,29,numeros
IMG_20250302_131911_box4_3.jpg,34,2,61,27,letras
IMG_20250302_131911_box4_4.jpg,32,3,61,27,letras
IMG_20250302_131911_box4_4.jpg,0,5,26,29,numeros
IMG_20250302_131911_box4_5.jpg,1,2,34,31,numeros
IMG_20250302_131911_box4_5.jpg,40,12,86,32,letras
IMG_20250302_131911_box4_6.jpg,27,2,75,26,letras
IMG_20250302_131911_box4_6.jpg,0,2,21,27,numeros
IMG_20250302_131911_box4_7.jpg,0,5,34,32,numeros
IMG_20250302_131911_box4_7.jpg,47,4,80,32,letras
IMG_20250302_131911_box4_8.jpg,37,5,63,28,letras
IMG_20250302_131911_box4_8.jpg,4,4,24,27,numeros
IMG_20250302_131911_box4_9.jpg,2,6,29,34,numeros
IMG_20250302_131911_box4_9.jpg,33,7,59,30,letras
IMG_20250302_131917_box4_0.jpg,43,2,88,28,letras
IMG_20250302_131917_box4_0.jpg,3,1,45,28,numeros
IMG_20250302_131917_box4_1.jpg,0,3,38,27,numeros
IMG_20250302_131917_box4_1.jpg,36,3,86,28,letras
IMG_20250302_131917_box4_10.jpg,29,2,57,22,letras
IMG_20250302_131917_box4_10.jpg,2,3,22,25,numeros
IMG_20250302_131917_box4_11.jpg,2,0,25,26,numeros
IMG_20250302_131917_box4_11.jpg,31,1,72,24,letras
IMG_20250302_131917_box4_12.jpg,24,0,70,25,letras
IMG_20250302_131917_box4_12.jpg,1,1,20,26,numeros
IMG_20250302_131917_box4_13.jpg,1,2,26,25,numeros
IMG_20250302_131917_box4_13.jpg,32,0,74,26,letras
IMG_20250302_131917_box4_14.jpg,32,0,81,24,letras
IMG_20250302_131917_box4_14.jpg,1,1,21,25,numeros
IMG_20250302_131917_box4_15.jpg,0,4,24,29,numeros
IMG_20250302_131917_box4_15.jpg,31,1,79,27,letras
IMG_20250302_131917_box4_16.jpg,3,4,77,29,numeros
IMG_20250302_131917_box4_17.jpg,0,4,69,25,numeros
IMG_20250302_131917_box4_18.jpg,0,1,17,22,numeros
IMG_20250302_131917_box4_18.jpg,23,3,80,20,letras
IMG_20250302_131917_box4_2.jpg,27,3,80,26,letras
IMG_20250302_131917_box4_2.jpg,2,1,24,27,numeros
IMG_20250302_131917_box4_3.jpg,0,3,25,29,numeros
IMG_20250302_131917_box4_3.jpg,28,0,57,29,letras
IMG_20250302_131917_box4_4.jpg,22,4,75,27,letras
IMG_20250302_131917_box4_4.jpg,0,0,20,27,numeros
IMG_20250302_131917_box4_5.jpg,4,4,40,24,numeros
IMG_20250302_131917_box4_5.jpg,39,1,87,23,letras
IMG_20250302_131917_box4_6.jpg,37,3,76,24,letras
IMG_20250302_131917_box4_6.jpg,1,2,34,25,numeros
IMG_20250302_131917_box4_7.jpg,1,5,38,25,numeros
IMG_20250302_131917_box4_7.jpg,42,3,82,24,letras
IMG_20250302_131917_box4_8.jpg,34,1,80,26,letras
IMG_20250302_131917_box4_8.jpg,2,1,27,25,numeros
IMG_20250302_131917_box4_9.jpg,1,1,22,26,numeros
IMG_20250302_131917_box4_9.jpg,32,0,76,25,letras
IMG_20250302_131926_box4_0.jpg,27,5,76,29,letras
IMG_20250302_131926_box4_0.jpg,2,1,25,29,numeros
IMG_20250302_131926_box4_1.jpg,1,1,24,27,numeros
IMG_20250302_131926_box4_1.jpg,28,0,80,29,letras
IMG_20250302_131926_box4_2.jpg,31,2,77,25,letras
IMG_20250302_131926_box4_2.jpg,0,1,24,27,numeros
IMG_20250302_131926_box4_3.jpg,0,3,19,25,numeros
IMG_20250302_131926_box4_3.jpg,29,1,76,25,letras
IMG_20250302_131935_box4_0.jpg,33,3,79,29,letras
IMG_20250302_131935_box4_0.jpg,0,0,34,32,numeros
IMG_20250302_131935_box4_1.jpg,0,0,30,22,numeros
IMG_20250302_131935_box4_1.jpg,34,0,85,22,letras
IMG_20250302_131935_box4_2.jpg,33,1,84,24,letras
IMG_20250302_131935_box4_2.jpg,0,1,29,23,numeros
IMG_20250302_131935_box4_3.jpg,0,3,23,23,numeros
IMG_20250302_131935_box4_3.jpg,24,2,86,24,letras
IMG_20250302_131935_box4_4.jpg,30,1,75,23,letras
IMG_20250302_131935_box4_4.jpg,0,0,20,21,numeros
IMG_20250302_131935_box4_5.jpg,1,1,19,23,numeros
IMG_20250302_131935_box4_5.jpg,29,0,79,22,letras
IMG_20250302_131944_box4_0.jpg,0,3,83,29,numeros
IMG_20250302_132006_box4_0.jpg,0,4,83,28,numeros
IMG_20250302_132017_box4_0.jpg,7,2,30,28,numeros
IMG_20250302_132017_box4_0.jpg,34,2,69,27,letras
IMG_20250302_132017_box4_1.jpg,28,0,64,25,letras
IMG_20250302_132017_box4_1.jpg,0,4,17,27,numeros
IMG_20250302_132017_box4_10.jpg,3,1,28,25,numeros
IMG_20250302_132017_box4_10.jpg,34,2,74,26,letras
IMG_20250302_132017_box4_11.jpg,33,2,73,25,letras
IMG_20250302_132017_box4_11.jpg,4,2,28,27,numeros
IMG_20250302_132017_box4_12.jpg,3,2,26,22,numeros
IMG_20250302_132017_box4_12.jpg,31,2,50,22,letras
IMG_20250302_132017_box4_13.jpg,38,2,57,26,letras
IMG_20250302_132017_box4_13.jpg,7,3,35,27,numeros
IMG_20250302_132017_box4_14.jpg,7,0,22,24,numeros
IMG_20250302_132017_box4_14.jpg,28,1,55,25,letras
IMG_20250302_132017_box4_15.jpg,30,3,67,25,letras
IMG_20250302_132017_box4_15.jpg,5,0,28,26,numeros
IMG_20250302_132017_box4_16.jpg,5,2,26,28,numeros
IMG_20250302_132017_box4_16.jpg,32,0,57,24,letras
IMG_20250302_132017_box4_17.jpg,28,0,49,23,letras
IMG_20250302_132017_box4_17.jpg,2,0,28,24,numeros
IMG_20250302_132017_box4_18.jpg,1,2,28,27,numeros
IMG_20250302_132017_box4_18.jpg,31,2,78,26,letras
IMG_20250302_132017_box4_2.jpg,32,2,69,21,letras
IMG_20250302_132017_box4_2.jpg,3,1,21,22,numeros
IMG_20250302_132017_box4_3.jpg,3,1,29,24,numeros
IMG_20250302_132017_box4_3.jpg,30,1,50,24,letras
IMG_20250302_132017_box4_4.jpg,30,1,66,23,letras
IMG_20250302_132017_box4_4.jpg,3,1,25,24,numeros
IMG_20250302_132017_box4_5.jpg,6,1,27,22,numeros
IMG_20250302_132017_box4_5.jpg,34,2,59,21,letras
IMG_20250302_132017_box4_6.jpg,31,1,51,26,letras
IMG_20250302_132017_box4_6.jpg,3,2,32,27,numeros
IMG_20250302_132017_box4_7.jpg,7,4,31,23,numeros
IMG_20250302_132017_box4_8.jpg,3,2,25,23,numeros
IMG_20250302_132017_box4_9.jpg,4,2,27,22,numeros
IMG_20250302_132025_box4_0.jpg,2,1,22,22,numeros
IMG_20250302_132025_box4_0.jpg,29,2,69,22,letras
IMG_20250302_132025_box4_1.jpg,35,4,68,25,letras
IMG_20250302_132025_box4_1.jpg,3,4,28,24,numeros
IMG_20250302_132025_box4_2.jpg,6,5,33,29,numeros
IMG_20250302_132025_box4_2.jpg,34,3,60,26,letras
IMG_20250302_132025_box4_3.jpg,36,2,70,22,letras
IMG_20250302_132025_box4_3.jpg,2,1,28,24,numeros
IMG_20250302_132039_box4_0.jpg,0,2,25,26,numeros
IMG_20250302_132039_box4_0.jpg,29,0,66,26,letras
IMG_20250302_132039_box4_1.jpg,36,4,68,24,letras
IMG_20250302_132039_box4_1.jpg,2,2,32,23,numeros
IMG_20250302_132039_box4_2.jpg,5,1,35,26,numeros
IMG_20250302_132039_box4_2.jpg,38,0,62,27,letras
IMG_20250302_132039_box4_3.jpg,34,4,69,23,letras
IMG_20250302_132039_box4_3.jpg,1,1,30,24,numeros
IMG_20250302_132056_box4_0.jpg,4,3,39,30,numeros
IMG_20250302_132056_box4_1.jpg,8,5,41,33,numeros
IMG_20250302_132056_box4_1.jpg,45,3,78,34,letras
IMG_20250302_132056_box4_2.jpg,39,3,58,28,letras
IMG_20250302_132056_box4_2.jpg,3,3,32,26,numeros
IMG_20250302_132056_box4_3.jpg,6,2,30,28,numeros
IMG_20250302_132056_box4_3.jpg,34,5,68,28,letras
IMG_20250302_132056_box4_4.jpg,30,7,61,31,letras
IMG_20250302_132056_box4_4.jpg,6,2,28,30,numeros
IMG_20250302_132133_box4_0.jpg,1,5,71,31,numeros
IMG_20250302_132133_box4_1.jpg,3,1,66,28,numeros
IMG_20250302_132133_box4_10.jpg,3,2,74,29,numeros
IMG_20250302_132133_box4_11.jpg,0,2,76,29,numeros
IMG_20250302_132133_box4_12.jpg,1,1,76,30,numeros
IMG_20250302_132133_box4_13.jpg,0,0,27,26,numeros
IMG_20250302_132133_box4_13.jpg,33,2,55,25,letras
IMG_20250302_132133_box4_14.jpg,68,1,86,25,letras
IMG_20250302_132133_box4_14.jpg,0,2,68,27,numeros
IMG_20250302_132133_box4_15.jpg,1,0,27,32,numeros
IMG_20250302_132133_box4_15.jpg,29,2,60,28,letras
IMG_20250302_132133_box4_16.jpg,27,1,58,28,letras
IMG_20250302_132133_box4_16.jpg,1,3,26,30,numeros
IMG_20250302_132133_box4_17.jpg,2,1,29,28,numeros
IMG_20250302_132133_box4_17.jpg,30,2,58,28,letras
IMG_20250302_132133_box4_2.jpg,36,4,60,26,letras
IMG_20250302_132133_box4_2.jpg,2,3,30,28,numeros
IMG_20250302_132133_box4_3.jpg,3,2,72,27,numeros
IMG_20250302_132133_box4_4.jpg,1,6,70,30,numeros
IMG_20250302_132133_box4_5.jpg,0,3,74,31,numeros
IMG_20250302_132133_box4_6.jpg,2,4,22,25,numeros
IMG_20250302_132133_box4_6.jpg,31,2,75,25,letras
IMG_20250302_132133_box4_7.jpg,33,0,62,26,letras
IMG_20250302_132133_box4_7.jpg,0,4,31,28,numeros
IMG_20250302_132133_box4_8.jpg,0,2,77,27,numeros
IMG_20250302_132133_box4_9.jpg,1,0,73,29,numeros
IMG_20250302_132219_box4_0.jpg,0,2,33,29,numeros
IMG_20250302_132219_box4_0.jpg,40,1,80,30,letras
IMG_20250302_132219_box4_1.jpg,0,1,77,24,numeros
IMG_20250302_132219_box4_2.jpg,1,2,79,30,numeros
IMG_20250302_132243_box4_0.jpg,8,1,37,27,numeros
IMG_20250302_132243_box4_0.jpg,45,1,81,26,letras
IMG_20250302_132243_box4_1.jpg,37,2,84,25,letras
IMG_20250302_132243_box4_1.jpg,6,3,29,25,numeros
IMG_20250302_132243_box4_10.jpg,0,0,28,29,numeros
IMG_20250302_132243_box4_10.jpg,36,3,69,26,letras
IMG_20250302_132243_box4_11.jpg,1,1,40,26,letras
IMG_20250302_132243_box4_11.jpg,38,1,85,26,letras
IMG_20250302_132243_box4_12.jpg,27,2,54,22,letras
IMG_20250302_132243_box4_12.jpg,1,2,19,22,numeros
IMG_20250302_132243_box4_13.jpg,0,1,28,26,numeros
IMG_20250302_132243_box4_13.jpg,30,0,78,27,letras
IMG_20250302_132243_box4_14.jpg,31,2,66,28,letras
IMG_20250302_132243_box4_14.jpg,2,1,24,26,numeros
IMG_20250302_132243_box4_2.jpg,0,2,28,23,numeros
IMG_20250302_132243_box4_2.jpg,36,0,77,24,letras
IMG_20250302_132243_box4_3.jpg,29,0,58,23,letras
IMG_20250302_132243_box4_3.jpg,3,0,27,22,numeros
IMG_20250302_132243_box4_4.jpg,1,1,20,26,numeros
IMG_20250302_132243_box4_4.jpg,29,1,69,25,letras
IMG_20250302_132243_box4_5.jpg,32,2,70,23,letras
IMG_20250302_132243_box4_5.jpg,1,1,28,26,numeros
IMG_20250302_132243_box4_6.jpg,0,1,20,28,numeros
IMG_20250302_132243_box4_6.jpg,27,2,69,25,letras
IMG_20250302_132243_box4_7.jpg,21,3,62,27,letras
IMG_20250302_132243_box4_7.jpg,4,-1,20,23,numeros
IMG_20250302_132243_box4_8.jpg,0,0,21,26,numeros
IMG_20250302_132243_box4_8.jpg,18,2,60,30,letras
IMG_20250302_132243_box4_9.jpg,25,1,72,30,letras
IMG_20250302_132243_box4_9.jpg,1,3,22,27,numeros
IMG_20250302_132340_box3_0.jpg,2,3,24,25,numeros
IMG_20250302_132340_box3_0.jpg,25,2,49,25,letras
IMG_20250302_132340_box3_1.jpg,25,2,52,24,letras
IMG_20250302_132340_box3_1.jpg,2,0,26,25,numeros
IMG_20250302_132340_box3_2.jpg,8,0,32,21,numeros
IMG_20250302_132340_box3_2.jpg,31,1,54,20,letras
IMG_20250302_132340_box3_3.jpg,30,3,53,26,letras
IMG_20250302_132340_box3_3.jpg,7,5,33,28,numeros
IMG_20250302_132340_box3_4.jpg,0,0,56,28,numeros
IMG_20250302_132340_box3_4.jpg,57,1,79,24,letras
IMG_20250302_132419_box4_0.jpg,25,3,50,29,letras
IMG_20250302_132419_box4_0.jpg,1,1,24,31,numeros
IMG_20250302_132419_box4_1.jpg,1,0,53,23,numeros
IMG_20250302_132419_box4_1.jpg,50,0,71,22,letras
IMG_20250302_132419_box4_10.jpg,20,1,40,25,letras
IMG_20250302_132419_box4_10.jpg,6,3,25,26,numeros
IMG_20250302_132419_box4_11.jpg,3,1,25,24,numeros
IMG_20250302_132419_box4_11.jpg,24,3,45,25,letras
IMG_20250302_132419_box4_12.jpg,27,4,48,26,letras
IMG_20250302_132419_box4_12.jpg,5,4,29,27,numeros
IMG_20250302_132419_box4_13.jpg,5,0,25,26,numeros
IMG_20250302_132419_box4_13.jpg,23,0,37,27,letras
IMG_20250302_132419_box4_14.jpg,26,1,44,22,letras
IMG_20250302_132419_box4_14.jpg,4,1,26,22,numeros
IMG_20250302_132419_box4_15.jpg,0,1,21,26,numeros
IMG_20250302_132419_box4_15.jpg,25,1,48,25,letras
IMG_20250302_132419_box4_16.jpg,29,1,50,23,letras
IMG_20250302_132419_box4_16.jpg,6,1,29,24,numeros
IMG_20250302_132419_box4_17.jpg,4,2,65,26,numeros
IMG_20250302_132419_box4_17.jpg,64,2,80,22,letras
IMG_20250302_132419_box4_18.jpg,6,2,30,24,numeros
IMG_20250302_132419_box4_18.jpg,29,2,47,24,letras
IMG_20250302_132419_box4_2.jpg,3,0,60,26,numeros
IMG_20250302_132419_box4_2.jpg,60,2,82,26,letras
IMG_20250302_132419_box4_3.jpg,4,2,21,27,numeros
IMG_20250302_132419_box4_3.jpg,4,2,21,27,numeros
IMG_20250302_132419_box4_3.jpg,24,2,44,26,letras
IMG_20250302_132419_box4_3.jpg,24,2,44,26,letras
IMG_20250302_132419_box4_4.jpg,0,0,62,26,numeros
IMG_20250302_132419_box4_4.jpg,0,0,62,26,numeros
IMG_20250302_132419_box4_4.jpg,64,0,80,23,letras
IMG_20250302_132419_box4_4.jpg,64,0,80,23,letras
IMG_20250302_132419_box4_5.jpg,22,3,41,21,letras
IMG_20250302_132419_box4_5.jpg,22,3,41,21,letras
IMG_20250302_132419_box4_5.jpg,3,3,22,24,numeros
IMG_20250302_132419_box4_5.jpg,3,3,22,24,numeros
IMG_20250302_132419_box4_6.jpg,0,2,60,26,numeros
IMG_20250302_132419_box4_6.jpg,0,2,60,26,numeros
IMG_20250302_132419_box4_6.jpg,60,2,76,22,letras
IMG_20250302_132419_box4_6.jpg,60,2,76,22,letras
IMG_20250302_132419_box4_7.jpg,57,3,75,22,letras
IMG_20250302_132419_box4_7.jpg,57,3,75,22,letras
IMG_20250302_132419_box4_7.jpg,0,2,57,22,numeros
IMG_20250302_132419_box4_7.jpg,0,2,57,22,numeros
IMG_20250302_132419_box4_7.jpg,0,2,57,22,numeros
IMG_20250302_132419_box4_7.jpg,0,2,57,22,numeros
IMG_20250302_132419_box4_8.jpg,4,3,25,28,numeros
IMG_20250302_132419_box4_8.jpg,4,3,25,28,numeros
IMG_20250302_132419_box4_8.jpg,23,1,42,26,letras
IMG_20250302_132419_box4_8.jpg,23,1,42,26,letras
IMG_20250302_132419_box4_9.jpg,23,1,37,23,letras
IMG_20250302_132419_box4_9.jpg,23,1,37,23,letras
IMG_20250302_132419_box4_9.jpg,0,0,18,21,numeros
IMG_20250302_132419_box4_9.jpg,0,0,18,21,numeros
IMG_20250302_132443_box4_0.jpg,4,0,30,30,numeros
IMG_20250302_132443_box4_0.jpg,4,0,30,30,numeros
IMG_20250302_132443_box4_0.jpg,32,4,53,26,letras
IMG_20250302_132443_box4_0.jpg,32,4,53,26,letras
IMG_20250302_132443_box4_1.jpg,24,0,44,22,letras
IMG_20250302_132443_box4_1.jpg,24,0,44,22,letras
IMG_20250302_132443_box4_1.jpg,4,0,21,23,numeros
IMG_20250302_132443_box4_1.jpg,4,0,21,23,numeros
IMG_20250302_132443_box4_10.jpg,1,5,22,24,numeros
IMG_20250302_132443_box4_10.jpg,1,5,22,24,numeros
IMG_20250302_132443_box4_10.jpg,25,0,45,24,letras
IMG_20250302_132443_box4_10.jpg,25,0,45,24,letras
IMG_20250302_132443_box4_11.jpg,27,1,48,22,letras
IMG_20250302_132443_box4_11.jpg,27,1,48,22,letras
IMG_20250302_132443_box4_11.jpg,2,4,23,26,numeros
IMG_20250302_132443_box4_11.jpg,2,4,23,26,numeros
IMG_20250302_132443_box4_12.jpg,0,0,75,20,numeros
IMG_20250302_132443_box4_13.jpg,1,1,24,23,numeros
IMG_20250302_132443_box4_13.jpg,1,1,24,23,numeros
IMG_20250302_132443_box4_13.jpg,18,1,40,24,letras
IMG_20250302_132443_box4_13.jpg,18,1,40,24,letras
IMG_20250302_132443_box4_14.jpg,26,2,50,22,letras
IMG_20250302_132443_box4_14.jpg,4,0,27,26,numeros
IMG_20250302_132443_box4_15.jpg,1,3,60,24,numeros
IMG_20250302_132443_box4_15.jpg,58,2,79,24,letras
IMG_20250302_132443_box4_2.jpg,21,0,47,24,letras
IMG_20250302_132443_box4_2.jpg,5,2,24,27,numeros
IMG_20250302_132443_box4_3.jpg,4,1,27,23,numeros
IMG_20250302_132443_box4_3.jpg,25,0,43,23,letras
IMG_20250302_132443_box4_3.jpg,25,0,43,23,letras
IMG_20250302_132443_box4_4.jpg,5,0,41,24,numeros
IMG_20250302_132443_box4_4.jpg,45,2,62,24,letras
IMG_20250302_132443_box4_5.jpg,1,1,59,24,numeros
IMG_20250302_132443_box4_5.jpg,1,1,59,24,numeros
IMG_20250302_132443_box4_5.jpg,61,1,77,20,letras
IMG_20250302_132443_box4_5.jpg,61,1,77,20,letras
IMG_20250302_132443_box4_6.jpg,41,1,64,23,letras
IMG_20250302_132443_box4_6.jpg,6,2,40,26,numeros
IMG_20250302_132443_box4_7.jpg,0,0,56,25,letras
IMG_20250302_132443_box4_7.jpg,0,0,56,25,letras
